59.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
10:43:35.33 (11033047225)|USER_INFO|[EXTERNAL]|005HY000000W7T4|arquitetura@unidas.com.br|(GMT-03:00) Horário Padrão de Brasília (America/Sao_Paulo)|GMT-03:00
10:43:35.33 (11033128952)|EXECUTION_STARTED
10:43:35.33 (11033162850)|CODE_UNIT_STARTED|[EXTERNAL]|01pU60000004nQO|PDC_CLS_SharingCoverageTest.makeData()
10:43:35.33 (11033458472)|HEAP_ALLOCATE|[79]|Bytes:3
10:43:35.33 (11033590788)|HEAP_ALLOCATE|[84]|Bytes:152
10:43:35.33 (11033606928)|HEAP_ALLOCATE|[399]|Bytes:408
10:43:35.33 (11033621246)|HEAP_ALLOCATE|[412]|Bytes:408
10:43:35.33 (11033632660)|HEAP_ALLOCATE|[520]|Bytes:48
10:43:35.33 (11033657656)|HEAP_ALLOCATE|[139]|Bytes:6
10:43:35.33 (11033669202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:249
10:43:35.33 (11033696699)|METHOD_ENTRY|[14]|01pU60000004nQO|PDC_CLS_SharingCoverageTest.PDC_CLS_SharingCoverageTest()
10:43:35.33 (11033702620)|STATEMENT_EXECUTE|[14]
10:43:35.33 (11033708749)|STATEMENT_EXECUTE|[14]
10:43:35.33 (11033713756)|METHOD_EXIT|[14]|PDC_CLS_SharingCoverageTest
10:43:35.33 (11033746237)|HEAP_ALLOCATE|[52]|Bytes:5
10:43:35.33 (11033768646)|HEAP_ALLOCATE|[58]|Bytes:5
10:43:35.33 (11033774368)|HEAP_ALLOCATE|[66]|Bytes:7
10:43:35.33 (11033811969)|STATEMENT_EXECUTE|[17]
10:43:35.33 (11033816611)|HEAP_ALLOCATE|[18]|Bytes:67
10:43:35.33 (11033831977)|HEAP_ALLOCATE|[18]|Bytes:4
10:43:35.33 (11034223505)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Id, Status FROM PermissionSetGroup WHERE Status != 'Updated'
10:43:35.33 (11052475646)|SOQL_EXECUTE_END|[18]|Rows:7
10:43:35.33 (11052523647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
10:43:35.33 (11052806083)|HEAP_ALLOCATE|[18]|Bytes:54
10:43:35.33 (11052817046)|HEAP_ALLOCATE|[18]|Bytes:8
10:43:35.33 (11052842294)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
10:43:35.33 (11052847099)|STATEMENT_EXECUTE|[7]
10:43:35.33 (11052859041)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
